visitorid,cluster
1038434,1
345567,1
23757,3
520520,3
1226793,1
16959,1
397268,1
1358691,1
681569,1
1215806,1
602479,1
614863,1
846568,1
418515,1
708983,1
67215,0
155701,1
1019163,1
755664,1
907797,3
1329541,1
1360985,1
544914,1
1107431,1
1300916,0
314809,1
361639,1
4502,1
1363859,0
430889,1
1229951,1
675503,1
1109397,1
514825,3
1400187,1
195446,1
69679,3
1383486,0
372963,1
482522,1
424497,0
1260763,1
866631,1
70576,0
1153321,0
772952,1
229051,0
18518,1
8323,1
959742,1
352724,1
1284380,1
120468,1
1152695,1
1031258,1
410106,1
631314,1
1138205,1
49323,1
283419,1
912518,1
628196,1
218819,1
439710,1
527838,1
1072893,1
235180,1
1129557,1
877963,1
256690,1
423731,0
319918,1
1195078,1
43431,1
60232,0
933291,0
358558,1
234010,1
590194,1
1073809,1
13472,1
576462,0
1332125,0
1284268,1
565492,2
182143,2
1208052,1
194312,1
111576,1
764315,1
1319177,1
673005,1
534662,1
1323039,3
167276,1
747640,1
785456,1
457097,1
501074,1
220611,1
965165,1
316510,0
567639,1
1290307,1
1125250,1
79533,0
561526,0
593258,1
1207332,1
945194,1
825745,1
754158,1
1182534,1
787994,1
103405,0
1293441,1
1125052,1
746262,1
988239,1
278201,1
334322,0
462799,1
964777,1
1074873,1
366365,0
416139,1
1053394,1
1253165,1
1054513,1
481241,1
558912,1
248807,1
1018517,0
312092,0
875599,0
674081,3
582709,1
607513,0
1050515,1
1107567,1
773156,3
74288,0
473238,1
964514,1
989689,1
1130689,1
102274,3
628655,1
1387800,1
285388,0
315143,0
852024,1
340128,1
886905,3
269865,1
1244387,0
136636,0
1257763,0
788885,1
142507,1
684514,2
189702,2
761650,1
1216319,1
1344371,1
1008227,1
717598,1
596050,1
38464,1
1184349,1
1323231,0
1241241,1
1053342,1
1101301,0
1242227,1
802646,1
171520,1
1312271,1
419719,1
1187284,1
1377752,0
270971,1
719154,1
463452,1
125017,1
222791,1
1097186,1
1280216,1
94088,1
361041,0
1010054,1
1347964,0
581004,1
277337,1
457588,1
1241422,1
138324,1
1206402,1
25833,1
401305,1
167259,1
1238337,1
807192,1
132662,1
989873,1
1245943,1
1185408,1
392470,1
436216,1
1215526,1
983933,1
1277729,1
863181,1
848377,1
893680,0
533158,0
493156,3
1041563,1
1191959,1
948966,1
47037,1
389694,1
409341,1
122056,1
583984,3
1062499,0
297630,1
100212,1
1102813,0
1347359,1
959075,0
10857,3
442837,1
407478,1
318506,1
984980,0
1075249,1
934205,1
1077804,1
554187,1
146262,1
503759,1
1101959,1
664650,1
1301437,1
541365,1
186402,1
567388,3
1399828,0
837504,1
588650,1
709920,1
1405197,0
1018237,3
90628,0
116169,3
46081,0
968215,0
452054,1
448441,1
1034496,1
857048,1
679520,1
1405673,1
827470,1
52286,1
284182,1
905999,0
1392554,1
192565,1
1126819,1
102925,1
576236,1
571425,1
745183,1
210461,0
1199997,1
1150909,1
699005,1
1256854,1
200093,1
1358973,1
1098591,1
420826,1
195214,1
600191,0
330803,0
763141,0
586907,1
177730,1
443209,1
64813,0
1198514,1
81732,1
448020,1
788354,1
149895,1
217422,1
1258530,0
67882,0
372570,1
206303,1
865209,1
446760,0
836303,1
1225399,1
1123870,1
1220553,1
530039,1
142089,1
553020,1
1377974,1
1102061,1
630355,0
1200208,1
616728,1
575169,1
986493,1
1105404,1
581516,0
581754,1
94642,1
901209,1
656458,1
77410,1
1129964,1
813974,1
1129772,1
401628,0
172,2
304253,1
226121,1
893331,1
509017,0
978056,1
198476,1
1160836,1
708659,1
51067,1
503652,1
482329,1
861248,0
305518,1
354293,1
1096517,1
281498,0
899098,1
861036,1
357308,1
816816,1
1334164,1
1214565,1
145740,0
433235,1
76565,1
48909,1
90733,1
384714,3
1153424,1
648424,1
995778,0
1207199,0
1278306,1
824875,1
789793,3
1392745,1
577902,0
877917,1
1019020,1
1328087,1
519945,0
1399429,1
618674,1
988348,0
271725,0
644978,1
987857,2
151648,1
308099,1
1147817,1
1077369,0
209209,1
1211076,1
1156549,1
554202,1
356843,1
602360,1
554367,1
832976,1
264648,1
521623,1
868167,1
1315251,1
986069,1
293967,1
1051033,0
74690,1
1231781,1
648959,1
613279,0
488537,1
716395,1
338735,1
716663,1
522568,0
840422,1
366172,1
21894,1
721050,1
1041135,1
1096169,1
839424,1
830232,3
546001,1
767396,1
341632,1
132505,1
675078,1
242682,1
346617,1
1161330,1
799331,2
1301184,1
1405523,3
1044016,1
803960,0
65740,1
330865,2
171391,0
907707,1
735412,1
315753,0
1182219,1
634766,0
334761,1
548119,1
46892,1
449357,1
1359622,1
122584,0
102477,1
269426,1
1139307,1
290675,1
822449,1
1015978,1
273547,0
662331,1
1030351,1
52519,0
1395321,1
191370,1
1124575,1
1404265,3
1026208,1
181815,1
1033219,3
1401691,1
1069985,1
670830,1
935325,2
170769,1
5493,1
1127046,1
1091821,1
395570,1
60481,1
657048,0
1153812,1
902505,1
800986,3
373288,1
61715,1
102363,0
805107,1
821975,0
1211730,1
865132,1
1146465,0
511568,1
948294,1
998678,1
1363181,3
293291,1
1335607,1
1127201,1
190365,1
1036121,1
1132253,1
535544,1
950171,1
872559,1
1200846,0
1348659,0
80204,3
306887,1
1062147,1
330014,1
442308,0
1312556,3
837569,1
961832,1
446909,1
886632,1
417373,1
587181,1
757972,0
1096729,0
1122827,1
277116,0
965584,1
46372,1
28844,1
1236535,1
366566,1
436125,1
1298434,1
1404405,1
1000039,1
137933,1
932058,1
8402,1
1245968,0
1149941,1
584501,0
942872,1
396758,1
761731,1
557234,1
965625,1
779955,1
609464,1
809888,1
1121778,1
1267021,1
996931,1
1092492,1
876475,0
490451,1
1275898,1
1344502,1
928443,0
72325,1
769882,1
24840,0
527442,1
106480,1
91434,1
294463,1
858230,0
458377,1
717244,0
882772,1
998266,1
1057679,1
1044342,1
406488,1
27902,1
546863,1
604186,1
173633,0
1060469,1
694346,1
1112104,1
748863,1
1365893,1
412998,1
781972,1
1249595,1
538725,1
1268876,1
1127743,1
836153,1
1143379,1
1346513,1
503070,1
794765,1
747159,1
486635,1
296101,1
42283,0
1126405,1
278840,1
222827,1
1255688,1
842908,0
826275,0
511194,1
676231,0
200950,1
1296405,1
974793,1
865114,1
34409,1
646709,1
354242,0
21109,0
1255735,1
291417,1
766486,1
221170,1
905738,1
1311615,3
385325,1
746698,2
952928,1
20313,1
385299,1
1035449,1
229866,1
841428,1
1257604,1
531190,1
516755,1
264039,1
1070715,1
133832,1
359421,3
1322971,1
158506,1
887025,1
601678,1
582418,0
290540,1
334413,0
664361,1
980614,0
846095,0
990139,1
333296,1
918475,1
196109,0
1104287,1
1274558,1
604478,1
871461,1
419632,1
103353,1
1281903,1
193684,1
1088945,0
878000,1
221743,1
1117599,1
200667,1
1156304,1
1124846,1
580473,1
291547,1
806590,1
1084692,1
658024,1
84465,3
686419,1
306202,1
416172,1
1205161,1
1222833,1
5157,1
768211,3
1140460,1
1251803,1
764068,1
1122139,1
194294,3
1313903,1
1377603,1
995109,0
723166,1
526621,1
481192,3
98378,1
508609,1
833911,1
586596,1
1302545,1
719351,1
397217,1
1267538,1
528437,0
113352,1
817483,1
1068867,1
125728,1
462034,1
898078,0
352006,0
1373862,1
1220633,3
1333192,1
548033,1
245006,0
1378156,0
637739,1
1371215,1
120226,3
252023,1
1373240,1
837506,1
727371,1
1384219,1
1336046,1
1014292,0
522984,1
22437,1
1066928,0
175992,0
939221,1
586048,1
1139453,1
531941,1
494346,1
620521,1
232347,1
147531,0
1062246,1
1292801,1
1047610,1
978281,1
1034321,1
48407,1
863928,1
844736,1
1113566,1
268815,1
791685,1
764344,1
1115124,1
1259209,1
175530,1
971734,1
762876,1
681992,1
25244,1
768585,1
19637,1
669655,0
1356841,1
26841,1
746304,1
1129970,1
405897,3
319418,1
581857,0
553868,0
140596,1
113072,1
1314240,1
342233,0
438225,1
639569,1
1083169,1
753012,0
179055,1
1399567,1
129849,1
177536,1
265268,0
1394292,1
605681,0
874209,0
489173,1
183704,0
494599,1
492171,0
455019,1
289928,1
791452,0
1019807,0
856989,1
1211468,0
1354366,3
1087747,1
100878,1
409649,2
352021,1
80573,1
1057546,1
731654,1
1080192,1
640350,1
980523,1
207959,1
1152456,3
93098,1
1201638,0
256349,1
774295,1
1154487,1
98708,0
353815,1
950480,1
53000,1
892702,1
826230,1
1251951,3
190654,1
629386,3
476387,1
972800,0
413151,1
255947,1
722879,1
704520,1
904029,0
1004036,1
422075,1
69387,0
879685,1
871708,1
65862,1
240695,1
1081250,1
1065672,0
373552,1
954104,1
18945,1
761843,0
101044,1
1362813,1
303077,1
874785,1
469666,1
254979,1
1172989,0
819398,1
1200570,1
618116,0
236202,1
716846,1
218015,1
713006,1
626200,0
575812,1
1031032,3
628034,1
627642,1
960864,0
533813,1
99055,1
804541,1
1024619,1
980876,1
1286006,1
710944,1
99319,3
1175441,1
1120824,1
984610,1
111446,1
977718,0
1031020,1
87700,1
661164,2
680154,0
605479,1
812748,1
281239,1
70168,1
727642,1
135719,3
147801,1
1081938,1
73531,1
1062364,1
985401,1
1200073,3
1042022,1
779850,1
92547,1
532523,1
162149,1
461253,1
1068641,1
1291319,1
382617,1
21642,1
542821,1
1133171,1
335843,1
1103239,1
1075504,1
920898,1
553494,1
352490,1
331296,0
1110190,1
719318,1
571123,1
381669,1
1336729,1
1196800,1
214237,1
698460,1
89898,1
810882,1
469372,0
1380247,0
626083,1
926369,1
1308272,1
1131589,0
591330,1
833830,1
354430,1
114432,0
1305392,1
59181,1
1376930,1
1239394,1
904983,0
1256893,0
1147679,1
494791,1
457116,1
1257412,3
292264,0
840642,1
244356,1
1016318,1
969685,1
674245,1
666388,1
971795,1
430945,0
1253936,1
1349243,1
571665,1
183276,1
60774,1
1329789,1
211079,1
841445,1
42882,1
1374597,3
1111430,1
1221491,1
981376,1
188651,1
32643,1
796869,0
929375,0
1383910,1
204056,1
660316,1
276188,1
133456,1
684997,1
1363014,1
727258,1
1210582,0
1276648,2
147539,1
991850,0
1199961,1
1198508,1
1172664,1
613080,1
566751,1
287402,1
1063274,1
663823,1
460256,1
652405,1
650217,1
481111,0
1368385,1
1153198,1
723582,1
538006,0
375312,1
775374,1
1217152,1
383472,1
403207,1
745441,1
1072054,1
1113873,0
1351813,0
404956,1
434759,1
195721,3
210502,0
822310,2
1211540,1
1089315,1
217534,0
1047608,1
93422,1
1058274,1
724477,1
218081,0
485026,1
263357,1
1317148,1
718561,1
1051124,1
1234461,1
795672,1
431808,1
210204,1
568148,1
31743,1
910398,1
294870,1
1093187,1
1215932,1
510523,1
1149973,0
503510,1
310200,1
274708,0
464241,0
1008779,0
139122,1
39848,1
585456,1
450735,1
1335156,1
765361,1
36272,1
1137932,1
900547,0
929557,0
1002084,0
122517,0
1327160,0
633747,1
1270068,1
741296,1
1386848,1
297950,1
991500,1
495680,1
1038848,0
782338,1
477244,1
693591,1
974938,0
609490,1
614789,1
1107601,1
888566,1
465474,1
91284,0
879220,1
998687,0
1187986,2
1322553,1
1171368,1
841727,1
525810,1
160674,1
499272,1
1157245,0
885247,1
1314746,1
791108,0
142119,1
104988,1
1354877,1
802078,1
750231,1
729809,1
1233759,1
356807,0
119885,0
685793,1
963684,1
148989,1
908494,1
711110,2
229976,1
887544,1
447016,1
593462,1
941663,1
197397,1
596617,1
239198,1
454136,1
348245,1
1288868,3
1134631,1
989011,1
285711,1
113688,0
808017,0
892107,0
1149234,1
426455,1
855638,1
783303,1
585068,1
1107727,1
1301268,0
1358196,1
237833,1
1025257,1
175417,0
59028,0
208293,1
974914,0
991472,1
1379663,1
445251,1
256891,0
528441,1
174308,0
677374,1
1282205,3
589067,0
1026368,1
1111768,1
60725,1
245876,1
1402141,1
246319,0
1079141,0
190103,1
177924,0
798486,1
456679,1
942475,0
832598,0
121108,0
1401744,2
937658,0
227705,1
917365,1
617004,1
207113,1
642808,1
1324804,3
547676,1
1303048,0
256122,1
1339567,1
427622,2
281377,1
707626,1
679525,1
564976,0
434429,1
1234610,1
834384,1
81766,1
369196,0
517249,1
689018,0
760082,1
74404,0
967797,1
1320211,2
548785,1
42564,1
165685,1
1180433,0
341540,1
1303202,1
139033,0
951577,1
1154833,0
278182,1
804434,1
1357391,1
464413,1
1096959,0
19506,1
296192,1
1357186,0
400831,0
594205,1
649677,1
690258,1
813768,1
1405391,1
913337,1
586240,1
1326541,1
970203,1
1351321,1
524016,1
965398,1
735385,1
1298921,1
1127268,1
153503,0
471463,1
542711,1
1115254,1
1370016,1
1327698,1
484458,1
1118145,1
220227,1
75092,0
1079914,0
858304,0
545564,1
534925,0
822040,0
181978,1
1297948,0
1134096,1
799059,1
345028,1
934053,1
406742,1
853617,1
829716,1
507342,1
592435,1
1252767,0
1171954,1
378595,1
516168,1
1305657,1
328879,1
814734,1
393084,1
1283418,1
1229918,1
1312030,1
539421,1
931295,0
260726,1
1163377,0
985715,1
1200607,1
1115197,0
724612,1
893543,0
736352,3
256190,1
51608,1
843398,1
1277086,1
158110,1
1235306,1
1025145,1
1140349,1
1065250,1
219643,1
492140,1
1118070,1
526720,1
666008,1
837526,1
373497,1
175178,1
567570,1
1321180,1
141591,1
702761,1
678264,1
777134,1
792174,1
462275,1
704940,1
1274598,0
985971,1
1035506,1
898242,1
1083704,0
846160,0
1254716,2
27441,1
51760,1
531564,0
286718,0
399761,1
448558,1
1355394,0
310867,1
205488,1
984870,1
172244,0
936763,1
684191,1
1123350,1
589738,1
103401,1
521354,1
24559,1
1268362,0
1255585,1
576483,0
1379082,1
995564,1
1211691,1
948105,1
1359084,1
601605,1
411962,0
638487,1
908646,3
896347,2
1404009,1
599804,1
607415,1
177126,1
399488,1
978386,1
1336006,1
741739,1
451884,1
879514,1
607791,1
1236845,1
205647,1
1200621,1
1012688,1
975730,1
602907,1
1068811,1
204722,1
972066,1
962168,1
689601,1
1360523,1
721985,0
544559,1
713451,1
924484,0
88445,1
585842,1
399113,1
385554,1
637749,1
862174,1
39352,0
80596,1
846150,1
774758,0
1364563,1
106191,1
40159,0
1384800,3
404036,0
130260,1
760094,1
227452,1
1125086,1
701755,1
168272,2
1130619,0
1363612,2
660414,1
341858,1
281190,0
272004,1
1399013,1
524768,1
1051001,0
361301,1
1158727,0
548267,1
1069785,1
1269930,0
88920,1
368499,1
680350,1
13412,1
799230,1
797257,1
1013495,1
1166233,1
1311923,1
715438,1
810368,0
293581,1
1392622,3
159488,1
425085,1
350960,1
185504,0
868728,1
852599,0
1288137,2
679366,1
222106,1
823678,0
388617,1
540795,1
1327911,1
1104698,1
552110,1
974462,0
2685,1
985062,1
1377602,1
1043411,1
361662,1
1205291,2
368523,3
1020208,0
1234937,0
1045949,1
1169892,1
1298352,1
62958,1
950978,1
1023866,1
908768,1
144914,1
973136,1
455485,1
771445,1
219615,1
209355,1
766368,0
939725,1
756632,2
245958,1
888637,1
279905,1
1025444,1
338998,1
98351,1
1373822,1
1390042,0
263256,1
633642,1
753661,1
410360,1
1219921,1
52756,0
470058,0
1286685,1
1381370,1
666753,1
395157,1
591049,1
334748,2
288521,1
225438,1
542887,1
967481,1
1303678,1
887937,1
1055810,3
1005874,1
1116020,1
156735,1
889244,1
831320,1
169078,1
583858,1
65964,1
1359589,1
515217,1
1312195,1
1008942,1
111933,0
152977,1
1038384,1
977340,0
780576,0
768302,1
491407,1
513205,1
24908,1
804961,1
273145,1
1300492,1
936719,0
365630,0
389802,1
776505,1
105060,1
267825,1
1131466,1
659806,1
1334827,1
70142,1
411230,0
1317135,1
369705,1
412322,1
974682,1
1044605,0
1342427,1
115257,2
248507,1
70211,1
524437,1
553164,0
8411,1
263863,1
1076568,1
398591,1
409254,1
476953,1
38722,1
523271,1
1343972,0
102080,1
967433,1
1155089,1
727963,1
21971,1
1086273,0
1344387,1
1055677,1
907087,3
496310,3
1274145,1
292345,1
780875,1
513479,1
28662,1
1203158,1
751418,2
179013,1
1238555,1
648111,1
611066,1
1184428,1
579445,0
497116,1
947392,1
1183125,1
193273,1
542697,1
839307,1
1007088,1
599595,0
494469,1
1298261,1
273476,1
517596,1
215615,1
1193441,1
1356236,1
1372331,1
956983,1
599725,1
834214,1
1237699,2
379125,1
1318306,1
425137,1
60482,1
942445,1
491908,1
574434,1
270385,0
1400037,1
1360049,1
1236109,1
1173244,1
215332,0
1387792,1
716076,0
772,0
1312012,1
184939,0
691851,1
631417,1
60518,0
163496,1
307630,1
1091745,1
809931,1
709263,3
902975,1
1175873,1
1115983,1
344112,1
328736,0
470429,1
1290907,1
1034483,1
1280511,1
1306355,1
37736,1
884822,1
1212090,1
904351,2
712737,3
790034,1
1407212,1
1191922,1
828931,1
1399838,1
685085,1
999088,0
623894,0
170680,0
1052158,1
403148,0
1305874,1
1181821,1
1197620,0
767241,1
924088,1
1156101,1
249349,1
121698,1
1347321,0
369742,1
695577,1
226307,1
599224,1
770287,1
379894,0
748368,0
838221,1
807895,0
325669,1
57769,1
1377555,1
447599,0
1331598,1
1214783,1
1083808,0
853449,1
1063121,1
632264,1
360677,1
295355,0
386440,3
178517,1
470579,1
1077929,1
1302755,1
843445,3
344621,1
390922,1
254130,1
249495,1
153964,0
589248,1
557316,1
524441,1
1294727,1
875076,1
85522,0
356450,0
226661,1
431002,0
1403271,1
139401,1
649508,0
652812,1
1300845,1
948365,1
377096,1
446773,1
954698,3
44145,1
668387,1
1071689,1
1279723,1
150313,1
432765,1
528705,1
392064,0
1097873,1
7950,0
1018428,0
748329,0
672540,1
3936,3
155879,3
1254594,0
1322493,1
89607,1
552123,2
643208,0
1231044,1
36814,1
124102,0
968468,1
1243357,1
148072,1
186166,1
1058069,0
195427,1
1310512,0
655305,1
389933,0
579533,1
668725,1
1318791,1
1192693,1
282318,0
779504,1
772167,1
385474,1
603168,0
570256,1
951647,0
207180,1
1244350,1
1177023,1
351878,1
1277768,1
344666,1
1049414,0
219027,1
665584,1
230171,1
181531,1
124912,1
85042,1
823998,1
1281951,1
833206,1
1218198,1
984519,1
448572,1
719164,1
941071,1
772871,0
1239170,0
990254,0
826412,1
128004,1
373674,1
163722,0
341359,1
118669,1
1058554,1
707320,1
507121,1
77322,0
774686,0
108384,0
182152,0
196019,1
1300735,1
1096028,1
914409,2
932830,1
903709,1
1183970,1
1051760,0
595521,1
1297725,1
1316038,1
133060,1
1223623,1
649019,1
891906,1
313235,1
332253,0
585048,0
861495,1
633116,1
1361549,3
263351,1
287854,1
536544,1
1160818,1
76341,1
142781,1
996879,2
95012,1
708222,1
769498,1
475075,1
859665,1
1030890,0
1055401,2
1127041,0
787793,1
110098,1
390886,1
1234857,1
390426,1
1347868,1
322206,1
1004126,1
1283589,2
173908,1
911093,1
302042,1
705469,1
437339,0
35339,3
978909,3
59106,1
1299303,1
566645,1
169871,1
628825,0
812100,0
1181576,1
248580,1
446560,0
1040394,1
68092,1
58977,1
1133391,1
659423,1
182709,1
1288153,0
595233,1
1042079,1
1130110,1
167373,3
322658,1
630592,1
382865,1
110279,1
1353381,3
1129151,0
1139421,1
953572,1
671830,1
425927,1
915265,1
45974,1
962919,1
971806,1
480488,0
270018,1
608731,1
965058,1
991634,1
848069,1
1168367,1
1369103,0
486170,1
1138218,1
920712,1
12682,1
745196,1
589846,1
638093,1
492268,1
1096501,1
516318,1
570339,1
305111,0
786343,1
447121,1
668870,1
1205915,0
307188,1
779009,0
1309224,1
481960,0
810683,1
298225,0
998320,1
16862,0
1212214,0
1399767,1
486442,1
462496,0
205066,1
516010,1
1115996,1
1385111,1
563363,0
71521,1
758131,1
200545,1
152721,0
1407415,1
401659,1
335260,1
208443,1
1384862,1
804209,1
115294,1
701145,0
853820,1
941450,1
1232776,1
510485,1
1056972,1
682278,1
137616,1
913030,0
20718,1
39847,1
571520,1
247314,1
1159842,1
297401,1
660513,1
244612,0
460412,0
749216,0
855713,2
400508,0
354785,0
33604,3
685132,0
642885,1
1246881,1
659373,1
296897,1
453968,1
27191,0
803373,1
1202167,0
937457,0
70578,1
815138,1
314057,1
767518,1
1261991,2
82629,1
670786,1
575053,1
11018,1
156309,1
497899,1
1377649,1
893062,3
1087514,1
1336931,1
413061,1
1268574,1
31354,1
84394,1
892039,1
1082823,1
779695,1
24312,1
109471,1
142839,0
458396,1
654833,1
646386,1
641005,1
989419,1
1014189,2
606906,1
799267,0
497684,1
452268,1
265643,2
119586,1
56109,1
799171,1
1068454,1
412437,1
596620,1
1075432,0
794611,1
307725,1
293193,1
783500,0
306512,1
340955,1
806066,1
762352,1
591081,1
360295,3
1196780,1
67509,1
1118624,1
1069382,1
1044018,1
829594,1
951017,1
842715,0
883093,2
625278,1
1359603,1
1060193,1
632540,1
517847,1
410841,2
182387,1
39651,0
1319934,1
1135044,1
238153,1
24996,1
802372,1
1154460,1
72656,1
1377110,1
1149635,1
1370208,1
665557,1
168314,1
1352035,1
710160,1
9383,1
731962,1
419815,1
508423,1
546465,1
853287,0
895904,1
963800,1
1232470,0
834609,1
494569,1
664726,1
234556,1
878931,1
1116202,1
1098904,1
513286,1
930220,1
1026805,1
1391881,1
1106162,0
548144,1
1381987,0
208733,1
1150692,1
607417,1
976296,0
1296204,1
275786,1
607385,1
310620,0
857061,1
150651,2
86501,1
279159,0
671854,1
731685,0
80034,3
49191,1
480077,1
109111,1
24644,1
1248571,1
404278,1
1378606,1
619893,3
1134297,1
689523,1
862987,0
60516,0
180130,1
1065884,1
1311514,1
1038112,1
1286010,3
523680,1
737613,3
1108095,1
1152515,1
915246,1
1009311,0
876185,0
7583,1
1058625,1
655113,0
1356937,3
1151485,1
1144000,1
233465,1
579431,0
1273491,1
523387,1
135980,1
505597,1
1220026,0
589450,1
1045152,0
664099,0
384765,3
603854,1
946288,1
503545,1
479173,1
961877,1
679239,0
345076,1
1351136,1
523614,1
908812,1
989832,1
369525,1
1264526,1
342608,0
595473,0
1315792,0
258114,1
1210824,0
1387175,1
1026018,1
1222053,1
627777,0
316286,0
795316,1
414320,1
60728,1
1093730,1
501790,1
162056,1
715246,1
816861,1
29507,1
804269,1
868808,0
252605,1
663103,1
1209601,1
1326539,1
607032,1
119576,1
253193,1
617029,1
244590,0
1158339,1
486250,1
642604,1
598108,1
128450,1
542831,1
107275,0
1097780,0
1217806,1
1193418,1
1112802,1
166724,1
129373,0
327188,1
37949,1
1240307,1
427917,1
457123,0
715091,1
1285041,1
633939,1
857378,1
317879,1
141201,1
832032,1
262441,1
1156718,1
278867,1
156181,1
1239130,1
1395440,0
1082974,1
903454,1
1195056,3
1094838,0
1265007,0
890248,0
1214395,1
30506,1
602129,1
175457,1
1067214,1
234779,1
1244674,1
488490,2
315224,3
1157308,1
1308648,1
678991,1
1318471,1
1225265,1
1380961,1
900692,1
699380,3
768653,1
391472,0
480765,1
716626,1
822336,0
220840,2
939279,3
1011973,1
918075,1
463270,1
905913,1
1299902,1
1364866,1
696235,1
868451,0
651384,0
1148698,1
449732,0
60692,1
547413,1
453849,0
57435,1
395573,0
1255155,0
495095,3
1262825,1
993942,0
362425,1
1015481,1
994529,0
475172,2
424610,1
566409,0
122918,0
170231,0
17028,1
421523,1
828145,1
802775,1
36214,1
160332,0
957577,1
433878,1
120004,1
1059747,1
932758,1
866191,3
437102,2
182345,1
842670,0
1068431,3
1398288,1
490634,1
1142018,1
1286804,1
442071,1
185123,1
241837,1
276623,1
165670,1
116239,1
605463,0
570921,1
293571,1
166531,1
166949,1
315664,1
368999,1
261709,1
408766,1
78440,1
272883,0
695945,0
1007657,1
1058773,1
178761,1
36125,1
480545,1
1208298,1
5052,1
